I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
112  28.56186726  077.08874893  28.56172439  077.08870559 51
116  28.56167819  077.08830568  28.56171100  077.08812227
120 83
112  28.56203306  077.08805239  28.56189011  077.08801560 51
116  28.56167819  077.08830568  28.56162722  077.08848117
120 83
111  28.56281014  077.08828599 51
112  28.56203306  077.08805239  28.56190955  077.08801401 51
116  28.56183610  077.08762570  28.56187132  077.08745516
120 84
112  28.56218431  077.08737110  28.56204223  077.08733066 51
116  28.56183610  077.08762570  28.56178172  077.08778611
120 84
111  28.56293306  077.08759296 51
112  28.56218431  077.08737110  28.56205752  077.08733289 51
116  28.56199001  077.08696297  28.56202233  077.08678323
120 85
112  28.56237047  077.08670166  28.56220763  077.08665495 51
116  28.56199001  077.08696297  28.56194153  077.08713138
120 85
111  28.56310729  077.08691517 51
112  28.56237047  077.08670166  28.56223505  077.08666084 51
116  28.56215004  077.08627329  28.56218181  077.08610607
120 86
112  28.56253463  077.08600566  28.56238133  077.08596203 51
116  28.56215004  077.08627329  28.56210343  077.08644076
120 86
111  28.56325975  077.08623450 51
112  28.56253463  077.08600566  28.56240576  077.08596490 51
116  28.56231967  077.08554283  28.56235546  077.08534922
120 87
112  28.56267205  077.08526173  28.56251990  077.08522301 51
116  28.56231967  077.08554283  28.56225702  077.08572624
120 87
111  28.56345805  077.08550564 51
112  28.56267205  077.08526173  28.56252599  077.08521692 51
116  28.56248605  077.08482600  28.56251505  077.08467150
120 by
111  28.56163785  077.08577114 2
115  28.56151020  077.08556262
120 yb
112  28.56247390  077.08488393  28.56245959  077.08493479 51 101
112  28.56235644  077.08504554  28.56232306  077.08507575 51 101
115  28.56155927  077.08570115
120 yy
111  28.56202904  077.08595943 3
111  28.56201548  077.08614513
112  28.56201548  077.08614513  28.56201320  077.08619432 3 102
112  28.56198002  077.08655659  28.56196941  077.08665844 3 102
112  28.56189991  077.08694738  28.56186352  077.08704836 3 102
112  28.56168818  077.08750770  28.56163132  077.08763630 3 102
112  28.56132352  077.08749974  28.56124014  077.08731245
111  28.56132352  077.08749974 3
112  28.56125144  077.08732220  28.56122870  077.08726351 3 102
112  28.56099499  077.08666800  28.56095936  077.08656011 3 102
112  28.56106807  077.08631321  28.56111962  077.08625280 3 102
112  28.56121663  077.08613835  28.56125681  077.08609778 3
112  28.56139185  077.08597945  28.56143657  077.08594579 3 102
112  28.56176829  077.08569316  28.56190626  077.08560253 3 102
112  28.56203386  077.08589230  28.56202401  077.08604334
111  28.56203386  077.08589230
114  28.56203386  077.08589230  28.56202931  077.08595617 3 102
120 88
112  28.56281407  077.08453420  28.56266803  077.08449835 51
116  28.56248605  077.08482600  28.56244086  077.08498523
120 88
111  28.56363911  077.08478341 51
112  28.56281407  077.08453420  28.56270036  077.08449709 51
116  28.56265341  077.08410535  28.56268041  077.08395700
120 89
112  28.56300517  077.08380565  28.56285793  077.08376360 51
116  28.56265341  077.08410535  28.56260718  077.08425741
120 89
111  28.56384569  077.08404526 51
112  28.56300517  077.08380565  28.56285435  077.08375915 51
116  28.56282653  077.08335978  28.56286912  077.08315893
120 90
112  28.56317293  077.08309999  28.56302879  077.08305560 51
116  28.56282653  077.08335978  28.56278012  077.08353491
120 90
111  28.56398340  077.08336927 51
112  28.56317293  077.08309999  28.56305573  077.08306507 51
116  28.56298895  077.08266013  28.56301662  077.08248935
120 yb
112  28.56216343  077.08297064  28.56244244  077.08283821 51 101
116  28.56278563  077.08353581  28.56273111  077.08402823
120 yb
112  28.56309298  077.08221207  28.56305303  077.08234580 51 101
112  28.56289277  077.08249727  28.56279553  077.08256388
111  28.56289277  077.08249727
112  28.56289277  077.08249727  28.56286338  077.08251740 51 101
112  28.56269027  077.08263024  28.56259540  077.08269189
111  28.56269027  077.08263024
112  28.56269027  077.08263024  28.56253024  077.08273423 51 101
112  28.56222272  077.08293246  28.56212258  077.08299698
111  28.56222272  077.08293246
112  28.56222272  077.08293246  28.56218578  077.08295626 51 101
111  28.56216343  077.08297064 51 101
111  28.56211731  077.08300142 51 101
111  28.56155755  077.08337500 51 101
111  28.56147397  077.08343078 51 101
111  28.56093383  077.08379126 51 101
111  28.56083554  077.08385687 51 101
111  28.56054971  077.08404762 51 101
115  28.56035058  077.08418052
120 Linear Feature 5
111  28.56017432  077.08386971 51
116  28.56054971  077.08404762  28.56083311  077.08399662
120 yb
111  28.56017504  077.08386792 51
115  28.55995393  077.08341380
120 A08
112  28.56058375  077.08328266  28.56055384  077.08355775 51
116  28.56093383  077.08379126  28.56114438  077.08387248
120 A08
111  28.56038256  077.08289722 51
111  28.56058375  077.08328266
112  28.56058375  077.08328266  28.56079869  077.08338170 51
116  28.56083554  077.08385687  28.56080147  077.08416551
120 A10
112  28.56122599  077.08285868  28.56120998  077.08316480 51
116  28.56155755  077.08337500  28.56178453  077.08345649
120 A10
111  28.56101931  077.08245716 51
111  28.56122599  077.08285868
112  28.56122599  077.08285868  28.56143869  077.08291850 51
116  28.56147397  077.08343078  28.56142082  077.08373435
120 A12
112  28.56187086  077.08241686  28.56182687  077.08273087 51
116  28.56222272  077.08293246  28.56246381  077.08300569
120 Linear Feature 9
111  28.56098653  077.08135155 51
115  28.56076376  077.08091588
120 Linear Feature 8
111  28.56289277  077.08249727 101
112  28.56281109  077.08248849  28.56276118  077.08247192 101
115  28.56272016  077.08241795
120 A12
111  28.56166628  077.08201940 51
111  28.56187086  077.08241686
112  28.56187086  077.08241686  28.56210691  077.08248476 51
116  28.56211731  077.08300142  28.56207138  077.08329450
120 A14
111  28.56233167  077.08159343 51
112  28.56272016  077.08241795  28.56284756  077.08270263 51 101
116  28.56284045  077.08329976  28.56278319  077.08361757
120 91
112  28.56334685  077.08238766  28.56324205  077.08235932 51
116  28.56298895  077.08266013  28.56293655  077.08285401
120 91
112  28.56315183  077.08195829  28.56311731  077.08210370 51
112  28.56334086  077.08240123  28.56347432  077.08244184 51
115  28.56419282  077.08266416
120 yb
112  28.56304624  077.08068996  28.56318891  077.08072973 51 101
116  28.56330193  077.08131026  28.56323465  077.08164185
120 yb
111  28.56353245  077.08032010 51 101
111  28.56330193  077.08131026 51 101
111  28.56315183  077.08195829 51 101
111  28.56309298  077.08221207 51 101
111  28.56298895  077.08266013 51 101
111  28.56297398  077.08272452 51 101
111  28.56284045  077.08329976 51 101
111  28.56282653  077.08335978 51 101
111  28.56278563  077.08353581 51 101
111  28.56265341  077.08410535 51 101
111  28.56250719  077.08473500 51 101
111  28.56248605  077.08482600 51 101
111  28.56231967  077.08554283 51 101
111  28.56215004  077.08627329 51 101
111  28.56208771  077.08654181 51 101
111  28.56199001  077.08696297 51 101
111  28.56183610  077.08762570 51 101
111  28.56167819  077.08830568 51 101
111  28.56151233  077.08901906 51 101
111  28.56144344  077.08941889 51 101
115  28.56138043  077.08969040
120 w
111  28.55502934  077.07901162 20
112  28.55474110  077.07893723  28.55467666  077.07891497 20
112  28.55453840  077.07885275  28.55450273  077.07883572 20
112  28.55447726  077.07892345  28.55449204  077.07895348 20
111  28.55464524  077.07925030 20
113  28.55469606  077.07925421 20
120 w
111  28.55504381  077.07894588 20
115  28.55502934  077.07901162
120 cw
111  28.55502934  077.07901162 21
111  28.55680536  077.07953798 21
115  28.55607485  077.08029753
120 cw
111  28.55504394  077.07894586 21
111  28.55543974  077.07906279 21
115  28.55674763  077.07944916
120 R01
111  28.55885771  077.08035397 51
115  28.55909158  077.08081402
120 R03
112  28.55742316  077.08062288  28.55733758  077.08089696 51
116  28.55690894  077.08089610  28.55668073  077.08087953
120 R03
111  28.55796632  077.08026491 51
111  28.55742316  077.08062288
112  28.55742316  077.08062288  28.55715943  077.08054732 51
116  28.55697197  077.08101400  28.55691434  077.08127846
120 R02
112  28.55841134  077.08086771  28.55838223  077.08116101 51
116  28.55876744  077.08142715  28.55903088  077.08153320
120 R02
111  28.55816508  077.08035419 51
111  28.55841134  077.08086771
112  28.55841134  077.08086771  28.55864486  077.08094328 51
116  28.55868437  077.08148531  28.55866127  077.08181833
120 A11
112  28.55976490  077.08073917  28.56000539  077.08083763 51
116  28.56009228  077.08130692  28.56006843  077.08160279
120 A11
112  28.55982843  077.08070055  28.55977753  077.08102271 51
112  28.56009228  077.08130692  28.56032319  077.08140747
111  28.56009228  077.08130692 51
115  28.56033291  077.08177869
120 A09
112  28.55900070  077.08126385  28.55923608  077.08134873 51
116  28.55931900  077.08179605  28.55928811  077.08207858
120 A09
112  28.55907490  077.08121191  28.55903465  077.08152685 51
112  28.55931900  077.08179605  28.55954281  077.08187696
111  28.55931900  077.08179605 51
115  28.55958439  077.08231438
120 A07
112  28.55831718  077.08174236  28.55852871  077.08183414 51
116  28.55863604  077.08221791  28.55862790  077.08247727
120 A07
112  28.55841262  077.08167554  28.55838961  077.08196888 51
112  28.55863604  077.08221791  28.55884155  077.08230522
111  28.55863604  077.08221791 51
115  28.55889090  077.08271352
120 A03
112  28.55801654  077.08171118  28.55809041  077.08197479 51
116  28.55791261  077.08235547  28.55772064  077.08255214
120 A03
112  28.55812267  077.08174066  28.55792391  077.08192505 51
112  28.55791261  077.08235547  28.55798806  077.08266767
111  28.55791261  077.08235547 51
115  28.55779030  077.08287220
120 A01
112  28.55728827  077.08150589  28.55735608  077.08171354 51
116  28.55717860  077.08219981  28.55701336  077.08238172
120 A01
112  28.55742515  077.08154539  28.55724370  077.08172245 51
112  28.55717860  077.08219981  28.55724169  077.08252024
111  28.55717860  077.08219981 51
115  28.55706641  077.08266354
120 B15
112  28.55709250  077.08123943  28.55696602  077.08151694 51
116  28.55659175  077.08165052  28.55635468  077.08163218
120 B15
112  28.55714755  077.08134238  28.55685043  077.08130529 51
112  28.55659175  077.08165052  28.55649632  077.08191813
111  28.55659175  077.08165052 51
115  28.55618044  077.08192222
120 B17
112  28.55667010  077.08044937  28.55657470  077.08071771 51
116  28.55612553  077.08089184  28.55589656  077.08087523
120 B17
112  28.55673072  077.08056276  28.55646243  077.08050388 51
112  28.55612553  077.08089184  28.55603502  077.08114208
111  28.55612553  077.08089184 51
115  28.55579024  077.08111929
120 B19
112  28.55622412  077.07961523  28.55610290  077.07991168 51
116  28.55572998  077.08000172  28.55548643  077.07998511
120 B19
112  28.55627734  077.07971475  28.55601228  077.07965955 51
112  28.55572998  077.08000172  28.55562493  077.08027956
111  28.55572998  077.08000172 51
115  28.55532801  077.08026871
120 C36
111  28.55168309  077.07996543 51
115  28.55142618  077.08013713
120 C34
112  28.55242673  077.08033684  28.55220203  077.08028476 51
116  28.55189111  077.08061109  28.55181276  077.08082828
120 C34
112  28.55236115  077.08021111  28.55227769  077.08052525 51
112  28.55189111  077.08061109  28.55166627  077.08056843
111  28.55189111  077.08061109 51
115  28.55156673  077.08082643
120 C32
112  28.55277391  077.08099669  28.55250481  077.08094600 51
116  28.55226675  077.08127964  28.55220054  077.08148677
120 C32
112  28.55273106  077.08091520  28.55261250  077.08122237 51
112  28.55226675  077.08127964  28.55207461  077.08124241
111  28.55226675  077.08127964 51
115  28.55192950  077.08150731
120 C30
112  28.55315905  077.08172786  28.55290468  077.08167033 51
116  28.55263303  077.08203068  28.55254332  077.08224625
120 C30
112  28.55311379  077.08164183  28.55304367  077.08193756 51
112  28.55263303  077.08203068  28.55238831  077.08200805
111  28.55263303  077.08203068 51
115  28.55232198  077.08223481
120 C28
112  28.55352721  077.08242765  28.55342756  077.08272101 51
116  28.55301465  077.08279991  28.55281083  077.08273991
120 C28
111  28.55273321  077.08301135 51
111  28.55301465  077.08279991
112  28.55301465  077.08279991  28.55311004  077.08247606 51
116  28.55356023  077.08249041  28.55378561  077.08250255
120 yb
111  28.55404690  077.08183509
111  28.55408021  077.08190196
111  28.55411174  077.08196687
115  28.55427122  077.08229522
120 B20
112  28.55450788  077.08156248  28.55425442  077.08152525 51
116  28.55408021  077.08190196  28.55400254  077.08214863
120 B20
111  28.55487663  077.08131519 51
111  28.55450788  077.08156248
112  28.55450788  077.08156248  28.55442839  077.08178711 51
116  28.55403316  077.08180829  28.55380473  077.08176287
120 B24
112  28.55330619  077.08039022  28.55341009  077.08014006 51
116  28.55377341  077.08001422  28.55403572  077.08002973
120 B24
112  28.55326133  077.08030272  28.55347766  077.08033956 51
112  28.55377341  077.08001422  28.55386709  077.07974467
111  28.55377341  077.08001422 51
115  28.55417109  077.07974793
120 B26
112  28.55290307  077.07960387  28.55318583  077.07962714 51
116  28.55343907  077.07926701  28.55350210  077.07906921
120 B22
112  28.55368540  077.08112993  28.55379186  077.08085359 51
116  28.55414237  077.08073628  28.55440214  077.08075406
120 B22
111  28.55450887  077.08050164 51
111  28.55414237  077.08073628
112  28.55414237  077.08073628  28.55405992  077.08100939 51
116  28.55362731  077.08101661  28.55341270  077.08097207
120 B26
112  28.55294525  077.07968614  28.55304063  077.07934678 51
112  28.55343907  077.07926701  28.55372353  077.07928834
111  28.55343907  077.07926701 51
115  28.55375418  077.07906208
120 D37
112  28.55155341  077.08540815  28.55172132  077.08568380 51
116  28.55213011  077.08560628  28.55238254  077.08549940
120 D37
111  28.55256334  077.08574293 51
111  28.55213011  077.08560628
112  28.55213011  077.08560628  28.55196109  077.08538514 51
116  28.55153060  077.08550652  28.55127581  077.08563288
120 C27
112  28.55197029  077.08466154  28.55190302  077.08491283 51
116  28.55144944  077.08495462  28.55119008  077.08487174
120 C27
111  28.55236022  077.08439114 51
111  28.55197029  077.08466154
112  28.55197029  077.08466154  28.55174909  077.08460982 51
116  28.55150328  077.08505849  28.55143741  077.08536170
120 C31
112  28.55113811  077.08297892  28.55087908  077.08293950 51
116  28.55066884  077.08346467  28.55057908  077.08379021
120 C29
112  28.55158818  077.08385617  28.55152229  077.08411355 51
116  28.55104860  077.08418045  28.55078805  077.08415967
120 C29
111  28.55195580  077.08359927 51
111  28.55158818  077.08385617
112  28.55158818  077.08385617  28.55132358  077.08382039 51
116  28.55110621  077.08429168  28.55102207  077.08463101
120 yb
112  28.55049354  077.08333583  28.55054163  077.08335034 51
112  28.55063032  077.08336171  28.55067497  077.08336452
111  28.55063032  077.08336171
112  28.55063032  077.08336171  28.55086020  077.08337620 51
112  28.55113811  077.08297892  28.55123287  077.08271926
111  28.55113811  077.08297892 51
115  28.55148389  077.08273791
120 bw
111  28.55277504  077.08959502 22
112  28.55251224  077.08951294  28.55245831  077.08949616 22
112  28.55240030  077.08958345  28.55238520  077.08964444 22
112  28.55207161  077.09098741  28.55206477  077.09101279 22
112  28.55202840  077.09105882  28.55201043  077.09107151 22
115  28.54895297  077.09309524
120 w
111  28.55277152  077.08964217 20
112  28.55250059  077.08955481  28.55247859  077.08954646 20
112  28.55243710  077.08958361  28.55242977  077.08960964 20
112  28.55211224  077.09097976  28.55209573  077.09104842 20
112  28.55202105  077.09111420  28.55195458  077.09115869 20
112  28.54995077  077.09248209  28.54982999  077.09255950 20
115  28.54895947  077.09314005
120 w
111  28.55284035  077.08945228 20
112  28.55270470  077.08952357  28.55259824  077.08949301
111  28.55270470  077.08952357 20
111  28.55250268  077.08946225
112  28.55250268  077.08946225  28.55244990  077.08944392 20
112  28.55236902  077.08955596  28.55235202  077.08962318 20
112  28.55204043  077.09096127  28.55203360  077.09098603 20
112  28.55199327  077.09103546  28.55197587  077.09104678 20
115  28.54893883  077.09305785
120 Linear Feature 22
111  28.54807351  077.09158785 51 101
112  28.54811630  077.09178981  28.54815918  077.09187936 51 101
115  28.54824317  077.09191118
120 E84
111  28.54891660  077.09294932 51
115  28.54858450  077.09230730
120 Linear Feature 74
111  28.54902966  077.08744282 51 101
112  28.54910297  077.08778427  28.54917650  077.08790368 51 101
111  28.54936478  077.08800041 51 101
112  28.54902728  077.08805714  28.54889864  077.08814521 51 101
115  28.54882716  077.08832068
120 Linear Feature 73
111  28.54953053  077.08798296 51 101
112  28.54946728  077.08801537  28.54943727  077.08802576 51 101
111  28.54936478  077.08800041 51 101
115  28.54770334  077.08751319
120 yb
111  28.55122477  077.08682543 51 101
111  28.55111997  077.08689722 51 101
111  28.55104103  077.08695114 51 101
111  28.55082316  077.08709996 51 101
111  28.55068439  077.08719476 51 101
111  28.55044985  077.08735497 51 101
111  28.55031305  077.08744842 51 101
111  28.55029926  077.08745784 51 101
111  28.55017280  077.08754499 51 101
111  28.54995926  077.08769009 51 101
111  28.54985699  077.08775995 51 101
115  28.54953053  077.08798296
120 D39
112  28.55189033  077.08644568  28.55164706  077.08656543 51
116  28.55136646  077.08621438  28.55121509  077.08595205
120 D39
111  28.55233631  077.08659064 51
111  28.55189033  077.08644568
112  28.55189033  077.08644568  28.55177950  077.08619131 51
116  28.55133950  077.08633066  28.55110557  077.08650454
120 D41
111  28.55217085  077.08716150 51
115  28.55157762  077.08697080
120 D43
111  28.55167723  077.08763833 51
115  28.55134023  077.08705544
120 C33
111  28.55128704  077.08208099 51
116  28.55075521  077.08245440  28.55056912  077.08258056
120 Linear Feature 67
111  28.54812638  077.09135864 51 101
112  28.54760132  077.09174157  28.54722548  077.09163685 51 101
115  28.54728826  077.09107827
120 Linear Feature 66
111  28.54788642  077.09239894 51 101
112  28.54760132  077.09174157  28.54719919  077.09160992 51 101
115  28.54705696  077.09208112
120 Linear Feature 65
111  28.54878666  077.09165331 51 101
111  28.54857337  077.09179495 51 101
111  28.54846163  077.09186739 51 101
111  28.54824669  077.09201871 51 101
112  28.54804298  077.09215016  28.54796939  077.09221898 51 101
115  28.54788910  077.09238379
120 Linear Feature 64
111  28.54821410  077.09097836 51 101
112  28.54830663  077.09154098  28.54844283  077.09170825 51 101
115  28.54874284  077.09168244
120 D46
111  28.55206480  077.08837144 51
115  28.55237797  077.08906253
120 D48
111  28.55204133  077.08929279 51
115  28.55167117  077.08851576
120 D50
111  28.55170136  077.08953032 51
115  28.55135562  077.08881482
120 D52
111  28.55135244  077.08976804 51
115  28.55097681  077.08897401
120 D56
111  28.55071580  077.09037653 51
115  28.55028556  077.08947532
120 D58
111  28.55039487  077.09059163 51
115  28.54998108  077.08975332
120 B18
111  28.55507081  077.08180375 51
115  28.55469832  077.08206029
120 bw
111  28.55342869  077.09049452 22
112  28.55420190  077.08715256  28.55422548  077.08705038 22
116  28.55436683  077.08699840  28.55445384  077.08701319
120 bw
112  28.55537121  077.08733591  28.55542015  077.08735149 22
112  28.55543634  077.08748408  28.55542319  077.08754347 22
115  28.55461929  077.09082693
120 bw
112  28.55537353  077.08730237  28.55544192  077.08732106 22
112  28.55546191  077.08749584  28.55544686  077.08757838 22
115  28.55463981  077.09083004
120 bw
111  28.55537353  077.08730237 22
112  28.55439412  077.08703296  28.55431205  077.08701349 22
112  28.55422975  077.08714041  28.55421265  077.08721698 22
115  28.55344754  077.09050106
120 bw
111  28.55652085  077.08500053 22
115  28.55428936  077.08648151
120 bw
111  28.55667077  077.08555710 22
112  28.55647414  077.08551607  28.55638996  077.08556760 22
112  28.55471865  077.08667637  28.55463907  077.08672758 22
115  28.55439712  077.08680002
120 bw
111  28.55665491  077.08558992 22
112  28.55645973  077.08556202  28.55637843  077.08561684 22
112  28.55473450  077.08670099  28.55465493  077.08675220 22
115  28.55440963  077.08682661
120 bw
111  28.55663473  077.08561946 22
112  28.55645973  077.08559485  28.55640149  077.08563325 22
112  28.55475180  077.08672889  28.55467223  077.08678010 22
115  28.55441714  077.08685700
120 w
111  28.55434846  077.08663075 20
112  28.55653498  077.08521869  28.55657130  077.08519506 20
115  28.55665434  077.08510052
120 w
111  28.55665434  077.08510052 20
112  28.55641389  077.08511037  28.55631183  077.08517339 20
115  28.55430176  077.08652243
120 w
112  28.55670139  077.08553299  28.55669308  077.08544791 20
112  28.55643776  077.08535575  28.55631944  077.08543373 20
112  28.55467332  077.08653975  28.55461728  077.08657756 20
115  28.55438686  077.08677371
120 w
111  28.55670139  077.08553299 20
112  28.55650211  077.08545737  28.55642115  077.08550700 20
112  28.55471899  077.08663428  28.55464634  077.08668627 20
115  28.55438686  077.08677371
120 w
111  28.55592205  077.08598798 20
112  28.55475297  077.08675441  28.55464918  077.08681677 20
115  28.55442816  077.08688302
120 w
111  28.55662874  077.08565492 20
111  28.55648966  077.08563319 20
112  28.55602384  077.08592530  28.55599222  077.08594615 20
112  28.55605124  077.08610396  28.55609110  077.08611814 20
115  28.55629287  077.08619471
120 bw
111  28.55230705  077.08799958 22
112  28.55291186  077.08914495  28.55292521  077.08917154 22
112  28.55292270  077.08925417  28.55291102  077.08930165 22
112  28.55229537  077.09192194  28.55226117  077.09205680 22
112  28.55210266  077.09222300  28.55201841  077.09228093 22
112  28.54913377  077.09418965  28.54906541  077.09423318 22
112  28.54886485  077.09415372  28.54881329  077.09408381 22
112  28.54866528  077.09387203  28.54861315  077.09380080 22
112  28.54849800  077.09374728  28.54843717  077.09373277 22
112  28.54828511  077.09369914  28.54821997  077.09368444 22
112  28.54812177  077.09381851  28.54809989  077.09391071 22
115  28.54806671  077.09405593
120 w
111  28.55277181  077.08880746 20
112  28.55291280  077.08908383  28.55293198  077.08912467 20
112  28.55295534  077.08925573  28.55294199  077.08931367 20
112  28.55233051  077.09188552  28.55228630  077.09206786 20
112  28.55210944  077.09225306  28.55199933  077.09232713 20
112  28.54914129  077.09422654  28.54906871  077.09427118 20
112  28.54885098  077.09418476  28.54879342  077.09411068 20
112  28.54864326  077.09389320  28.54860155  077.09383527 20
112  28.54849227  077.09378019  28.54844221  077.09376689 20
112  28.54827871  077.09373175  28.54821197  077.09372036 20
112  28.54814273  077.09384097  28.54812354  077.09391504 20
115  28.54808850  077.09407269
120 w
111  28.55266382  077.09023879 20
112  28.55226440  077.09194297  28.55224020  077.09203509 20
112  28.55210506  077.09218496  28.55203999  077.09223150 20
112  28.54912656  077.09415161  28.54905983  077.09419339 20
112  28.54888380  077.09412312  28.54883459  077.09405474 20
112  28.54867675  077.09383365  28.54863971  077.09378464 20
112  28.54852976  077.09372197  28.54848338  077.09370810 20
112  28.54829652  077.09366726  28.54823411  077.09365245 20
112  28.54810398  077.09378597  28.54808045  077.09388550 20
115  28.54804158  077.09405967
120 w
111  28.55226522  077.08798866 20
112  28.55288554  077.08916753  28.55289182  077.08918127 20
112  28.55289475  077.08922025  28.55289089  077.08923454 20
115  28.55284035  077.08945228
120 Linear Feature 352
111  28.55192238  077.06866850 58
111  28.55190422  077.06874621 58 103
111  28.55188014  077.06884439 58
115  28.55183511  077.06902795
120 Linear Feature 351
111  28.55172473  077.06950282 58
111  28.55168486  077.06968663 58 103
111  28.55165847  077.06980831 58
115  28.55162205  077.06997624
120 Linear Feature 350
111  28.55225095  077.07053147 58
111  28.55209949  077.07048621 58 103
111  28.55199208  077.07045411 58
115  28.55184024  077.07040874
120 Linear Feature 349
111  28.55299499  077.07075470 58
111  28.55292419  077.07073359 58 103
111  28.55285260  077.07071225 58
115  28.55267307  077.07065872
120 Linear Feature 348
111  28.55115841  077.07216904 58
111  28.55112885  077.07233249 58 104
111  28.55110746  077.07245080 58
115  28.55108079  077.07259827
120 Linear Feature 347
111  28.55220842  077.07725082 58
111  28.55216872  077.07742790 58 103
111  28.55214315  077.07754879 58
115  28.55211261  077.07769318
120 Linear Feature 346
111  28.55242400  077.07634792 58
111  28.55239248  077.07647395 58 103
111  28.55236366  077.07658920 58
115  28.55232020  077.07676301
120 Linear Feature 345
111  28.55193696  077.07717810 58
111  28.55190047  077.07735400 58 103
111  28.55187416  077.07747350 58
115  28.55184647  077.07759925
120 Linear Feature 344
111  28.55215253  077.07622674 58
111  28.55211386  077.07639608 58 103
111  28.55208794  077.07650955 58
115  28.55204874  077.07668121
120 Linear Feature 343
111  28.55191833  077.07577529 58
111  28.55179331  077.07573872 58 103
111  28.55167646  077.07570454 58
115  28.55153509  077.07566319
120 Linear Feature 342
111  28.55110129  077.07553594 58
111  28.55094469  077.07548316 58 103
111  28.55084379  077.07544915 58
115  28.55069676  077.07539960
120 Linear Feature 341
111  28.55034013  077.07569955 58
111  28.55031035  077.07585954 58 103
111  28.55028557  077.07599264 58
115  28.55025497  077.07612675
120 Linear Feature 340
111  28.55142768  077.07787713 58
111  28.55130413  077.07784044 58 103
111  28.55119586  077.07780828 58
115  28.55104511  077.07776351
120 Linear Feature 339
111  28.55131125  077.07839472 58
111  28.55118016  077.07835637 58 103
111  28.55108299  077.07832848 58
115  28.55091573  077.07827900
120 Linear Feature 337
111  28.55060709  077.07763306 58
111  28.55045830  077.07758796 58 103
111  28.55036380  077.07755931 58
115  28.55029474  077.07753838
120 Linear Feature 336
111  28.55048326  077.07815065 58
111  28.55032860  077.07810853 58 103
111  28.55024014  077.07808443 58
115  28.55018200  077.07806860
120 Linear Feature 335
111  28.55023930  077.07929524 58
111  28.55006692  077.07924214 58 103
111  28.54997542  077.07921395 58
115  28.54992511  077.07919845
120 Linear Feature 334
111  28.55107736  077.07955031 58
111  28.55092528  077.07951078 58 103
111  28.55080975  077.07948074 58
115  28.55067177  077.07944488
120 Linear Feature 333
111  28.55040202  077.08203432 58
111  28.55032342  077.08200601 58 103
111  28.55026057  077.08198339 58
115  28.55017206  077.08195152
120 Linear Feature 332
111  28.54950340  077.08242371 58
111  28.54934821  077.08238308 58 103
111  28.54925155  077.08235518 58
115  28.54918767  077.08233779
120 Linear Feature 331
111  28.54923695  077.08358968 58
111  28.54910022  077.08354993 58 103
111  28.54897177  077.08351349 58
115  28.54887502  077.08348448
120 Linear Feature 330
111  28.55007777  077.08382909 58
111  28.54994095  077.08379077 58 103
111  28.54981097  077.08375437 58
115  28.54967537  077.08371638
120 Linear Feature 329
111  28.54412663  077.11094309 58
111  28.54409596  077.11109186 58 103
111  28.54406654  077.11123457 58
115  28.54404900  077.11131968
120 Linear Feature 328
111  28.54429405  077.11004599 58
111  28.54426529  077.11017931 58 103
111  28.54424076  077.11029327 58
116  28.54420977  077.11044237  28.54421070  077.11044131
120 Linear Feature 327
111  28.54325530  077.10933390 58
111  28.54314276  077.10929389 58 103
111  28.54304584  077.10925945 58
115  28.54291493  077.10921292
120 Linear Feature 326
111  28.54408698  077.10960214 58
111  28.54397622  077.10955973 58 103
111  28.54388719  077.10952564 58
115  28.54374815  077.10947240
120 Linear Feature 325
111  28.54394635  077.10641713 58
111  28.54381288  077.10638683 58 103
111  28.54370590  077.10635816 58
115  28.54358338  077.10633473
120 Linear Feature 324
111  28.54471889  077.10659386 58
111  28.54466504  077.10658011 58 103
111  28.54455662  077.10655242 58
115  28.54443057  077.10652022
120 Linear Feature 323
111  28.54497394  077.10550824 58
111  28.54492335  077.10549368 58 103
111  28.54482736  077.10546604 58
115  28.54465975  077.10541778
120 Linear Feature 322
111  28.54422912  077.10528733 58
111  28.54409613  077.10525335 58 103
111  28.54392021  077.10520839 58
115  28.54377631  077.10517162
120 Linear Feature 321
111  28.54579107  077.09854605 58
111  28.54563338  077.09850909 58 103
111  28.54551773  077.09848198 58
115  28.54539106  077.09845229
120 Linear Feature 320
111  28.54654776  077.09878129 58
111  28.54647051  077.09875725 58 103
111  28.54637480  077.09872747 58
115  28.54621509  077.09867777
120 Linear Feature 319
111  28.54689529  077.09729029 58
111  28.54682294  077.09726327 58 103
111  28.54671820  077.09722124 58
115  28.54660882  077.09718333
120 Linear Feature 318
111  28.54612630  077.09660699 58
111  28.54605566  077.09658511 58 103
111  28.54598029  077.09656177 58
115  28.54590016  077.09653696
120 Linear Feature 317
111  28.54693299  077.09213686 58
111  28.54698126  077.09215224 58 103
111  28.54709766  077.09218934 58
115  28.54725386  077.09223913
120 Linear Feature 316
111  28.54762196  077.09292199 58
111  28.54771235  077.09294598 58 103
111  28.54780273  077.09296996 58
115  28.54788578  077.09299200
120 Linear Feature 315
111  28.54752042  077.09099308 58
111  28.54738962  077.09095881 58 103
111  28.54726884  077.09092718 58
115  28.54721969  077.09091430
120 Linear Feature 314
